Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.14s)
✔ Suite "Native settings profile tokens and connections parity" passed after 1.172 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 1.172 seconds.
✔ Suite "Offline store and mutation queue" passed after 1.172 seconds.
✔ Suite "Shopping API v1 client" passed after 1.171 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 1.170 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 1.037 seconds.
✔ Suite "Native recipe action parity" passed after 1.173 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 1.177 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 1.142 seconds.
✔ Suite "Native capture and import parity" passed after 1.195 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 1.193 seconds.
✔ Suite "Token vault and refresh coordination" passed after 1.195 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 1.207 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 1.211 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 1.211 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 1.217 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 1.216 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 1.219 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 1.234 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 1.234 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 1.290 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 1.290 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 1.298 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 1.287 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 1.299 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 1.313 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 1.319 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 1.317 seconds.
✔ Suite "Native shopping surface parity" passed after 1.322 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 1.348 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 1.432 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 1.436 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 1.436 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 1.438 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 1.451 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 1.473 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 1.474 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 1.472 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 1.468 seconds.
✔ Suite "Native search surface parity" passed after 1.477 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 1.485 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 1.488 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 1.491 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 1.496 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 1.496 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 1.501 seconds.
✔ Suite "Native cookbook surface parity" passed after 1.503 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 1.500 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 1.501 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 1.501 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 1.503 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 1.510 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 1.511 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 1.511 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 1.513 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 1.517 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 1.522 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 1.524 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 1.524 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 1.528 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 1.532 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 1.537 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 1.535 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 1.535 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 1.542 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 1.543 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 1.546 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 1.557 seconds.
✔ Suite "Native live store and shell wiring" passed after 1.560 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 1.979 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 1.981 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.931 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 22.551 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 30.618 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 31.431 seconds.
✔ Suite "Native cache schema and freshness" passed after 31.440 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 32.685 seconds.
✔ Suite "Native scenario metadata" passed after 32.690 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 35.108 seconds.
✔ Suite "Native auth session contract" passed after 35.115 seconds.
✔ Test run with 409 tests in 31 suites passed after 35.116 seconds.
